

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Mar 16 19:22:58 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	functab,global,class=ENTRY,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1369  0757  39F0               	andlw	240
  1370  0758  00F9               	movwf	??_lcdWriteRegister
  1371  0759  0879               	movf	??_lcdWriteRegister,w
  1372  075A  00F0               	movwf	ctrlData@Data
  1373  075B  087B               	movf	lcdWriteRegister@obj,w
  1374  075C  3E02               	addlw	2
  1375  075D  0084               	movwf	4
  1376  075E  1383               	bcf	3,7	;select IRP bank0
  1377  075F  0800               	movf	0,w
  1378  0760  120A  118A  2003  120A  118A  	fcall	fptable
  1379                           
  1380                           ;lcd.c: 53: obj->ctrlWait((2));
  1381  0765  3000               	movlw	0
  1382  0766  00F3               	movwf	delay_ms@milliseconds+3
  1383  0767  3000               	movlw	0
  1384  0768  00F2               	movwf	delay_ms@milliseconds+2
  1385  0769  3000               	movlw	0
  1386  076A  00F1               	movwf	delay_ms@milliseconds+1
  1387  076B  3002               	movlw	2
  1388  076C  00F0               	movwf	delay_ms@milliseconds
  1389  076D  087B               	movf	lcdWriteRegister@obj,w
  1390  076E  3E03               	addlw	3
  1391  076F  0084               	movwf	4
  1392  0770  1383               	bcf	3,7	;select IRP bank0
  1393  0771  0800               	movf	0,w
  1394  0772  120A  118A  2003  120A  118A  	fcall	fptable
  1395                           
  1396                           ;lcd.c: 54: obj->ctrlEnable(0);
  1397  0777  01F0               	clrf	ctrlEn@status
  1398  0778  087B               	movf	lcdWriteRegister@obj,w
  1399  0779  0084               	movwf	4
  1400  077A  1383               	bcf	3,7	;select IRP bank0
  1401  077B  0800               	movf	0,w
  1402  077C  120A  118A  2003  120A  118A  	fcall	fptable
  1403                           
  1404                           ;lcd.c: 55: obj->ctrlWait((2));
  1405  0781  3000               	movlw	0
  1406  0782  00F3               	movwf	delay_ms@milliseconds+3
  1407  0783  3000               	movlw	0
  1408  0784  00F2               	movwf	delay_ms@milliseconds+2
  1409  0785  3000               	movlw	0
  1410  0786  00F1               	movwf	delay_ms@milliseconds+1
  1411  0787  3002               	movlw	2
  1412  0788  00F0               	movwf	delay_ms@milliseconds
  1413  0789  087B               	movf	lcdWriteRegister@obj,w
  1414  078A  3E03               	addlw	3
  1415  078B  0084               	movwf	4
  1416  078C  1383               	bcf	3,7	;select IRP bank0
  1417  078D  0800               	movf	0,w
  1418  078E  120A  118A  2003  120A  118A  	fcall	fptable
  1419                           
  1420                           ;lcd.c: 56: obj->ctrlEnable(1);
  1421  0793  01F0               	clrf	ctrlEn@status
  1422  0794  0AF0               	incf	ctrlEn@status,f
  1423  0795  087B               	movf	lcdWriteRegister@obj,w
  1424  0796  0084               	movwf	4
  1425  0797  1383               	bcf	3,7	;select IRP bank0
  1426  0798  0800               	movf	0,w
  1427  0799  120A  118A  2003  120A  118A  	fcall	fptable
  1428                           
  1429                           ;lcd.c: 57: obj->ctrlData( 0x0F );
  1430  079E  300F               	movlw	15
  1431  079F  00F9               	movwf	??_lcdWriteRegister
  1432  07A0  0879               	movf	??_lcdWriteRegister,w
  1433  07A1  00F0               	movwf	ctrlData@Data
  1434  07A2  087B               	movf	lcdWriteRegister@obj,w
  1435  07A3  3E02               	addlw	2
  1436  07A4  0084               	movwf	4
  1437  07A5  1383               	bcf	3,7	;select IRP bank0
  1438  07A6  0800               	movf	0,w
  1439  07A7  120A  118A  2003  120A  118A  	fcall	fptable
  1440                           
  1441                           ;lcd.c: 58: obj->ctrlData( (regAddr<<4) & 0xF0 );
  1442  07AC  0878               	movf	lcdWriteRegister@regAddr,w
  1443  07AD  00F9               	movwf	??_lcdWriteRegister
  1444  07AE  3003               	movlw	3
  1445  07AF                     u175:
  1446  07AF  1003               	clrc
  1447  07B0  0DF9               	rlf	??_lcdWriteRegister,f
  1448  07B1  3EFF               	addlw	-1
  1449  07B2  1D03               	skipz
  1450  07B3  2FAF               	goto	u175
  1451  07B4  1003               	clrc
  1452  07B5  0D79               	rlf	??_lcdWriteRegister,w
  1453  07B6  39F0               	andlw	240
  1454  07B7  00FA               	movwf	??_lcdWriteRegister+1
  1455  07B8  087A               	movf	??_lcdWriteRegister+1,w
  1456  07B9  00F0               	movwf	ctrlData@Data
  1457  07BA  087B               	movf	lcdWriteRegister@obj,w
  1458  07BB  3E02               	addlw	2
  1459  07BC  0084               	movwf	4
  1460  07BD  1383               	bcf	3,7	;select IRP bank0
  1461  07BE  0800               	movf	0,w
  1462  07BF  120A  118A  2003  120A  118A  	fcall	fptable
  1463                           
  1464                           ;lcd.c: 61: obj->ctrlWait((2));
  1465  07C4  3000               	movlw	0
  1466  07C5  00F3               	movwf	delay_ms@milliseconds+3
  1467  07C6  3000               	movlw	0
  1468  07C7  00F2               	movwf	delay_ms@milliseconds+2
  1469  07C8  3000               	movlw	0
  1470  07C9  00F1               	movwf	delay_ms@milliseconds+1
  1471  07CA  3002               	movlw	2
  1472  07CB  00F0               	movwf	delay_ms@milliseconds
  1473  07CC  087B               	movf	lcdWriteRegister@obj,w
  1474  07CD  3E03               	addlw	3
  1475  07CE  0084               	movwf	4
  1476  07CF  1383               	bcf	3,7	;select IRP bank0
  1477  07D0  0800               	movf	0,w
  1478  07D1  120A  118A  2003  120A  118A  	fcall	fptable
  1479                           
  1480                           ;lcd.c: 62: obj->ctrlEnable(0);
  1481  07D6  01F0               	clrf	ctrlEn@status
  1482  07D7  087B               	movf	lcdWriteRegister@obj,w
  1483  07D8  0084               	movwf	4
  1484  07D9  1383               	bcf	3,7	;select IRP bank0
  1485  07DA  0800               	movf	0,w
  1486  07DB  120A  118A  2003  120A  118A  	fcall	fptable
  1487                           
  1488                           ;lcd.c: 63: obj->ctrlWait((2));
  1489  07E0  3000               	movlw	0
  1490  07E1  00F3               	movwf	delay_ms@milliseconds+3
  1491  07E2  3000               	movlw	0
  1492  07E3  00F2               	movwf	delay_ms@milliseconds+2
  1493  07E4  3000               	movlw	0
  1494  07E5  00F1               	movwf	delay_ms@milliseconds+1
  1495  07E6  3002               	movlw	2
  1496  07E7  00F0               	movwf	delay_ms@milliseconds
  1497  07E8  087B               	movf	lcdWriteRegister@obj,w
  1498  07E9  3E03               	addlw	3
  1499  07EA  0084               	movwf	4
  1500  07EB  1383               	bcf	3,7	;select IRP bank0
  1501  07EC  0800               	movf	0,w
  1502  07ED  120A  118A  2003  120A  118A  	fcall	fptable
  1503  07F2                     l94:
  1504  07F2  0008               	return
  1505  07F3                     __end_of_lcdWriteRegister:
  1506                           
  1507                           	psect	text7
  1508  054B                     __ptext7:	
  1509 ;; *************** function _delay_ms *****************
  1510 ;; Defined at:
  1511 ;;		line 74 in file "newmain.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;  milliseconds    4    0[COMMON] unsigned long 
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;		None
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  1    wreg      void 
  1518 ;; Registers used:
  1519 ;;		wreg
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1525 ;;      Params:         4       0       0       0       0
  1526 ;;      Locals:         0       0       0       0       0
  1527 ;;      Temps:          4       0       0       0       0
  1528 ;;      Totals:         8       0       0       0       0
  1529 ;;Total ram usage:        8 bytes
  1530 ;; Hardware stack levels used: 1
  1531 ;; This function calls:
  1532 ;;		Nothing
  1533 ;; This function is called by:
  1534 ;;		_main
  1535 ;;		_lcdWriteRegister
  1536 ;;		_lcdWriteData
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540  054B                     _delay_ms:	
  1541                           ;psect for function _delay_ms
  1542                           
  1543  054B                     l834:	
  1544                           ;incstack = 0
  1545                           ; Regs used in _delay_ms: [wreg]
  1546                           
  1547                           
  1548                           ;newmain.c: 75: while(milliseconds > 0)
  1549  054B  2D6F               	goto	l58
  1550  054C                     l836:
  1551                           
  1552                           ;newmain.c: 76: {;newmain.c: 77: _delay((unsigned long)((1)*(4000000/4000.0)));
  1553  054C  30C7               	movlw	199
  1554  054D  00F4               	movwf	??_delay_ms
  1555  054E                     u307:
  1556  054E  2D4F               	nop2
  1557  054F  0BF4               	decfsz	??_delay_ms,f
  1558  0550  2D4E               	goto	u307
  1559  0551  2D52               	nop2
  1560  0552  2D53               	nop2
  1561                           
  1562                           ;newmain.c: 78: milliseconds--;
  1563  0553  3001               	movlw	1
  1564  0554  00F4               	movwf	??_delay_ms
  1565  0555  3000               	movlw	0
  1566  0556  00F5               	movwf	??_delay_ms+1
  1567  0557  3000               	movlw	0
  1568  0558  00F6               	movwf	??_delay_ms+2
  1569  0559  3000               	movlw	0
  1570  055A  00F7               	movwf	??_delay_ms+3
  1571  055B  0874               	movf	??_delay_ms,w
  1572  055C  02F0               	subwf	delay_ms@milliseconds,f
  1573  055D  0875               	movf	??_delay_ms+1,w
  1574  055E  1C03               	skipc
  1575  055F  0F75               	incfsz	??_delay_ms+1,w
  1576  0560  2D62               	goto	u155
  1577  0561  2D63               	goto	u156
  1578  0562                     u155:
  1579  0562  02F1               	subwf	delay_ms@milliseconds+1,f
  1580  0563                     u156:
  1581  0563  0876               	movf	??_delay_ms+2,w
  1582  0564  1C03               	skipc
  1583  0565  0F76               	incfsz	??_delay_ms+2,w
  1584  0566  2D68               	goto	u157
  1585  0567  2D69               	goto	u158
  1586  0568                     u157:
  1587  0568  02F2               	subwf	delay_ms@milliseconds+2,f
  1588  0569                     u158:
  1589  0569  0877               	movf	??_delay_ms+3,w
  1590  056A  1C03               	skipc
  1591  056B  0F77               	incfsz	??_delay_ms+3,w
  1592  056C  2D6E               	goto	u159
  1593  056D  2D6F               	goto	u150
  1594  056E                     u159:
  1595  056E  02F3               	subwf	delay_ms@milliseconds+3,f
  1596  056F                     u150:
  1597  056F                     l58:
  1598  056F  0873               	movf	delay_ms@milliseconds+3,w
  1599  0570  0472               	iorwf	delay_ms@milliseconds+2,w
  1600  0571  0471               	iorwf	delay_ms@milliseconds+1,w
  1601  0572  0470               	iorwf	delay_ms@milliseconds,w
  1602  0573  1D03               	skipz
  1603  0574  2D76               	goto	u161
  1604  0575  2D77               	goto	u160
  1605  0576                     u161:
  1606  0576  2D4C               	goto	l836
  1607  0577                     u160:
  1608  0577                     l61:
  1609  0577  0008               	return
  1610  0578                     __end_of_delay_ms:
  1611                           
  1612                           	psect	text8
  1613  0520                     __ptext8:	
  1614 ;; *************** function _ctrlRs *****************
  1615 ;; Defined at:
  1616 ;;		line 67 in file "newmain.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;  status          1    0[COMMON] unsigned char 
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;		None
  1621 ;; Return value:  Size  Location     Type
  1622 ;;                  1    wreg      void 
  1623 ;; Registers used:
  1624 ;;		wreg, status,0
  1625 ;; Tracked objects:
  1626 ;;		On entry : 0/0
  1627 ;;		On exit  : 0/0
  1628 ;;		Unchanged: 0/0
  1629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1630 ;;      Params:         1       0       0       0       0
  1631 ;;      Locals:         0       0       0       0       0
  1632 ;;      Temps:          0       0       0       0       0
  1633 ;;      Totals:         1       0       0       0       0
  1634 ;;Total ram usage:        1 bytes
  1635 ;; Hardware stack levels used: 1
  1636 ;; This function calls:
  1637 ;;		Nothing
  1638 ;; This function is called by:
  1639 ;;		_main
  1640 ;;		_lcdWriteRegister
  1641 ;;		_lcdSetPosition
  1642 ;;		_lcdPutsInLine1
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646  0520                     _ctrlRs:	
  1647                           ;psect for function _ctrlRs
  1648                           
  1649  0520                     l830:	
  1650                           ;incstack = 0
  1651                           ; Regs used in _ctrlRs: [wreg+status,0]
  1652                           
  1653                           
  1654                           ;newmain.c: 68: PORTDbits.RD6 = status;
  1655  0520  0C70               	rrf	ctrlRs@status,w
  1656  0521  1283               	bcf	3,5	;RP0=0, select bank0
  1657  0522  1303               	bcf	3,6	;RP1=0, select bank0
  1658  0523  1C03               	skipc
  1659  0524  1308               	bcf	8,6	;volatile
  1660  0525  1803               	skipnc
  1661  0526  1708               	bsf	8,6	;volatile
  1662  0527                     l52:
  1663  0527  0008               	return
  1664  0528                     __end_of_ctrlRs:
  1665                           
  1666                           	psect	text9
  1667  0518                     __ptext9:	
  1668 ;; *************** function _ctrlEn *****************
  1669 ;; Defined at:
  1670 ;;		line 64 in file "newmain.c"
  1671 ;; Parameters:    Size  Location     Type
  1672 ;;  status          1    0[COMMON] unsigned char 
  1673 ;; Auto vars:     Size  Location     Type
  1674 ;;		None
  1675 ;; Return value:  Size  Location     Type
  1676 ;;                  1    wreg      void 
  1677 ;; Registers used:
  1678 ;;		wreg, status,0
  1679 ;; Tracked objects:
  1680 ;;		On entry : 0/0
  1681 ;;		On exit  : 0/0
  1682 ;;		Unchanged: 0/0
  1683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1684 ;;      Params:         1       0       0       0       0
  1685 ;;      Locals:         0       0       0       0       0
  1686 ;;      Temps:          0       0       0       0       0
  1687 ;;      Totals:         1       0       0       0       0
  1688 ;;Total ram usage:        1 bytes
  1689 ;; Hardware stack levels used: 1
  1690 ;; This function calls:
  1691 ;;		Nothing
  1692 ;; This function is called by:
  1693 ;;		_main
  1694 ;;		_lcdWriteRegister
  1695 ;;		_lcdWriteData
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699  0518                     _ctrlEn:	
  1700                           ;psect for function _ctrlEn
  1701                           
  1702  0518                     l828:	
  1703                           ;incstack = 0
  1704                           ; Regs used in _ctrlEn: [wreg+status,0]
  1705                           
  1706                           
  1707                           ;newmain.c: 65: PORTDbits.RD7 = status;
  1708  0518  0C70               	rrf	ctrlEn@status,w
  1709  0519  1283               	bcf	3,5	;RP0=0, select bank0
  1710  051A  1303               	bcf	3,6	;RP1=0, select bank0
  1711  051B  1C03               	skipc
  1712  051C  1388               	bcf	8,7	;volatile
  1713  051D  1803               	skipnc
  1714  051E  1788               	bsf	8,7	;volatile
  1715  051F                     l49:
  1716  051F  0008               	return
  1717  0520                     __end_of_ctrlEn:
  1718                           
  1719                           	psect	text10
  1720  0513                     __ptext10:	
  1721 ;; *************** function _ctrlData *****************
  1722 ;; Defined at:
  1723 ;;		line 70 in file "newmain.c"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;  Data            1    0[COMMON] unsigned char 
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;		None
  1728 ;; Return value:  Size  Location     Type
  1729 ;;                  1    wreg      void 
  1730 ;; Registers used:
  1731 ;;		wreg
  1732 ;; Tracked objects:
  1733 ;;		On entry : 0/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1737 ;;      Params:         1       0       0       0       0
  1738 ;;      Locals:         0       0       0       0       0
  1739 ;;      Temps:          0       0       0       0       0
  1740 ;;      Totals:         1       0       0       0       0
  1741 ;;Total ram usage:        1 bytes
  1742 ;; Hardware stack levels used: 1
  1743 ;; This function calls:
  1744 ;;		Nothing
  1745 ;; This function is called by:
  1746 ;;		_main
  1747 ;;		_lcdWriteRegister
  1748 ;;		_lcdWriteData
  1749 ;; This function uses a non-reentrant model
  1750 ;;
  1751                           
  1752  0513                     _ctrlData:	
  1753                           ;psect for function _ctrlData
  1754                           
  1755  0513                     l832:	
  1756                           ;incstack = 0
  1757                           ; Regs used in _ctrlData: [wreg]
  1758                           
  1759                           
  1760                           ;newmain.c: 71: PORTC = Data;
  1761  0513  0870               	movf	ctrlData@Data,w
  1762  0514  1283               	bcf	3,5	;RP0=0, select bank0
  1763  0515  1303               	bcf	3,6	;RP1=0, select bank0
  1764  0516  0087               	movwf	7	;volatile
  1765  0517                     l55:
  1766  0517  0008               	return
  1767  0518                     __end_of_ctrlData:
  1768  0008                     
  1769                           	psect	functab
  1770  0003                     __pfunctab:
  1771  0003                     __fptable:
  1772  0003                     fptable:
  1773  0003  00FF               	movwf	(btemp+1)& (0+127)
  1774  0004  3000               	movlw	high fptable
  1775  0005  008A               	movwf	10
  1776  0006  087F               	movf	(btemp+1)& (0+127),w
  1777  0007  0782               	addwf	2,f
  1778  0008                     fpbase:
  1779  0008  2808               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  1780  0009                     fp__ctrlData:
  1781  0009  120A  118A  2D13   	ljmp	_ctrlData
  1782  000C                     fp__ctrlEn:
  1783  000C  120A  118A  2D18   	ljmp	_ctrlEn
  1784  000F                     fp__ctrlRs:
  1785  000F  120A  118A  2D20   	ljmp	_ctrlRs
  1786  0012                     fp__delay_ms:
  1787  0012  120A  118A  2D4B   	ljmp	_delay_ms
  1788  0015                     __end_of__fptable:
  1789  007E                     btemp	set	126	;btemp
  1790  007E                     wtemp0	set	126
  1791                           
  1792                           	psect	idloc
  1793                           
  1794                           ;Config register IDLOC0 @ 0x2000
  1795                           ;	unspecified, using default values
  1796  2000                     	org	8192
  1797  2000  3FFF               	dw	16383
  1798                           
  1799                           ;Config register IDLOC1 @ 0x2001
  1800                           ;	unspecified, using default values
  1801  2001                     	org	8193
  1802  2001  3FFF               	dw	16383
  1803                           
  1804                           ;Config register IDLOC2 @ 0x2002
  1805                           ;	unspecified, using default values
  1806  2002                     	org	8194
  1807  2002  3FFF               	dw	16383
  1808                           
  1809                           ;Config register IDLOC3 @ 0x2003
  1810                           ;	unspecified, using default values
  1811  2003                     	org	8195
  1812  2003  3FFF               	dw	16383
  1813                           
  1814                           	psect	config
  1815                           
  1816                           ;Config register CONFIG1 @ 0x2007
  1817                           ;	Oscillator Selection bits
  1818                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1819                           ;	Watchdog Timer Enable bit
  1820                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1821                           ;	Power-up Timer Enable bit
  1822                           ;	PWRTE = 0x1, unprogrammed default
  1823                           ;	RE3/MCLR pin function select bit
  1824                           ;	MCLRE = 0x1, unprogrammed default
  1825                           ;	Code Protection bit
  1826                           ;	CP = 0x1, unprogrammed default
  1827                           ;	Data Code Protection bit
  1828                           ;	CPD = 0x1, unprogrammed default
  1829                           ;	Brown Out Reset Selection bits
  1830                           ;	BOREN = 0x3, unprogrammed default
  1831                           ;	Internal External Switchover bit
  1832                           ;	IESO = 0x1, unprogrammed default
  1833                           ;	Fail-Safe Clock Monitor Enabled bit
  1834                           ;	FCMEN = 0x1, unprogrammed default
  1835                           ;	Low Voltage Programming Enable bit
  1836                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1837                           ;	In-Circuit Debugger Mode bit
  1838                           ;	DEBUG = 0x1, unprogrammed default
  1839  2007                     	org	8199
  1840  2007  2FF2               	dw	12274
  1841                           
  1842                           ;Config register CONFIG2 @ 0x2008
  1843                           ;	unspecified, using default values
  1844                           ;	Brown-out Reset Selection bit
  1845                           ;	BOR4V = 0x1, unprogrammed default
  1846                           ;	Flash Program Memory Self Write Enable bits
  1847                           ;	WRT = 0x3, unprogrammed default
  1848  2008                     	org	8200
  1849  2008  3FFF               	dw	16383

Data Sizes:
    Strings     8
    Constant    0
    Data        0
    BSS         42
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     19      61
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcdPuts@obj.ctrlWait	PTR FTN(unsigned long ,)void  size(1) Largest target is 0
		 -> delay_ms(), 

    lcdPuts@obj.ctrlData	PTR FTN(unsigned char ,)void  size(1) Largest target is 0
		 -> ctrlData(), 

    lcdPuts@obj.ctrlRS	PTR FTN(unsigned char ,)void  size(1) Largest target is 0
		 -> ctrlRs(), 

    lcdPuts@obj.ctrlEnable	PTR FTN(unsigned char ,)void  size(1) Largest target is 0
		 -> ctrlEn(), 

    lcdConfig@obj.ctrlWait	PTR FTN(unsigned long ,)void  size(1) Largest target is 0
		 -> delay_ms(), 

    lcdConfig@obj.ctrlData	PTR FTN(unsigned char ,)void  size(1) Largest target is 0
		 -> ctrlData(), 

    lcdConfig@obj.ctrlRS	PTR FTN(unsigned char ,)void  size(1) Largest target is 0
		 -> ctrlRs(), 

    lcdConfig@obj.ctrlEnable	PTR FTN(unsigned char ,)void  size(1) Largest target is 0
		 -> ctrlEn(), 

    lcdPutch@obj.ctrlWait	PTR FTN(unsigned long ,)void  size(1) Largest target is 1
		 -> delay_ms(), 

    lcdPutch@obj.ctrlData	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlData(), 

    lcdPutch@obj.ctrlRS	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlRs(), 

    lcdPutch@obj.ctrlEnable	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlEn(), 

    sp__memcpy	PTR void  size(1) Largest target is 16
		 -> lcdPuts@line2(BANK0[16]), lcdPuts@line1(BANK0[16]), 

    lcdPutsInLine2@obj.ctrlWait	PTR FTN(unsigned long ,)void  size(1) Largest target is 1
		 -> delay_ms(), 

    lcdPutsInLine2@obj.ctrlData	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlData(), 

    lcdPutsInLine2@obj.ctrlRS	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlRs(), 

    lcdPutsInLine2@obj.ctrlEnable	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlEn(), 

    lcdPutsInLine1@s	PTR const unsigned char  size(2) Largest target is 16
		 -> lcdPuts@line1(BANK0[16]), STR_1(CODE[8]), 

    lcdPutsInLine1@obj.ctrlWait	PTR FTN(unsigned long ,)void  size(1) Largest target is 1
		 -> delay_ms(), 

    lcdPutsInLine1@obj.ctrlData	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlData(), 

    lcdPutsInLine1@obj.ctrlRS	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlRs(), 

    lcdPutsInLine1@obj.ctrlEnable	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlEn(), 

    lcdPutsInLine1@obj	const PTR const struct . size(1) Largest target is 4
		 -> main@objLcd(BANK0[4]), 

    lcdWriteData@obj.ctrlWait	PTR FTN(unsigned long ,)void  size(1) Largest target is 1
		 -> delay_ms(), 

    lcdWriteData@obj.ctrlData	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlData(), 

    lcdWriteData@obj.ctrlRS	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlRs(), 

    lcdWriteData@obj.ctrlEnable	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlEn(), 

    lcdWriteData@obj	const PTR const struct . size(1) Largest target is 4
		 -> main@objLcd(BANK0[4]), 

    lcdSetPosition@obj.ctrlWait	PTR FTN(unsigned long ,)void  size(1) Largest target is 1
		 -> delay_ms(), 

    lcdSetPosition@obj.ctrlData	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlData(), 

    lcdSetPosition@obj.ctrlRS	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlRs(), 

    lcdSetPosition@obj.ctrlEnable	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlEn(), 

    lcdSetPosition@obj	const PTR const struct . size(1) Largest target is 4
		 -> main@objLcd(BANK0[4]), 

    lcdWriteRegister@obj.ctrlWait	PTR FTN(unsigned long ,)void  size(1) Largest target is 1
		 -> delay_ms(), 

    lcdWriteRegister@obj.ctrlData	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlData(), 

    lcdWriteRegister@obj.ctrlRS	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlRs(), 

    lcdWriteRegister@obj.ctrlEnable	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlEn(), 

    lcdWriteRegister@obj	const PTR const struct . size(1) Largest target is 4
		 -> main@objLcd(BANK0[4]), 

    lcdConfig@obj	const PTR const struct . size(1) Largest target is 4
		 -> main@objLcd(BANK0[4]), 

    lcdInit@wait	PTR FTN(unsigned long ,)void  size(1) Largest target is 1
		 -> delay_ms(), 

    lcdInit@data	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlData(), 

    lcdInit@RS	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlRs(), 

    lcdInit@obj.ctrlWait	PTR FTN(unsigned long ,)void  size(1) Largest target is 1
		 -> delay_ms(), 

    lcdInit@obj.ctrlData	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlData(), 

    lcdInit@obj.ctrlRS	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlRs(), 

    lcdInit@obj.ctrlEnable	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlEn(), 

    lcdInit@E	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlEn(), 

    lcdInit@obj	const PTR struct . size(1) Largest target is 4
		 -> main@objLcd(BANK0[4]), 

    S30$ctrlWait	PTR FTN(unsigned long ,)void  size(1) Largest target is 1
		 -> delay_ms(), 

    objLcd.ctrlWait	PTR FTN(unsigned long ,)void  size(1) Largest target is 1
		 -> delay_ms(), 

    S30$ctrlData	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlData(), 

    objLcd.ctrlData	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlData(), 

    S30$ctrlRS	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlRs(), 

    objLcd.ctrlRS	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlRs(), 

    S30$ctrlEnable	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlEn(), 

